     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.800     0.021     0.005     0.000     0.084     0.007     0.001     0.000     0.076     0.004     0.003     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.002     0.002     0.002     0.015     0.040     0.021     0.014     0.045     0.366     0.086     0.013     0.026     0.141     0.227     3.000     3.000    11.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     0.000     1.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.001     0.001     0.000     0.000     0.012     0.035     0.010     0.006     0.181     0.243     0.206     0.055     0.080     0.067     0.037     0.067     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.190     0.018     0.006     0.000     0.000     0.000     0.000     0.000     0.568     0.107     0.111     4.000     2.000    14.000
     0.000     1.000     1.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.001     0.089     0.132     0.041     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.229     0.350     0.156     4.000     3.000    15.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     1.000     0.000  9999.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.550     0.052     0.018     0.000     0.194     0.055     0.009     0.000     0.088     0.017     0.017     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.338     0.138     0.075     0.094     0.000     0.000     0.000     0.000     0.051     0.068     0.058     0.015     0.052     0.044     0.024     0.044     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.726     0.000     0.000     0.236     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.019     0.000     0.000     0.019     1.000     1.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.000     0.000     0.000     0.043     0.004     0.001     0.000     0.000     0.000     0.000     0.000     0.686     0.129     0.135     4.000     2.000    14.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     0.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.130     0.000     0.000     0.068     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.312     0.000     0.000     0.489     4.000     4.000    16.000
     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.033     0.000     0.000     0.000     0.005     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.931     0.000     0.000     0.031     4.000     1.000    13.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.176     0.009     0.004     0.000     0.003     0.000     0.000     0.000     0.522     0.042     0.004     0.000     0.220     0.012     0.008     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.027     0.077     0.021     0.012     0.000     0.000     0.000     0.000     0.276     0.229     0.128     0.230     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.931     0.000     0.000     0.041     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.025     0.000     0.000     0.003     1.000     1.000     1.000
     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.115     0.000     0.000     0.001     0.006     0.000     0.000     0.000     0.330     0.000     0.000     0.004     0.526     0.000     0.000     0.017     4.000     1.000    13.000
     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.000     0.000     0.488     0.000     0.000     0.009     0.109     0.000     0.000     0.001     0.378     0.000     0.000     0.013     2.000     1.000     5.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.007     0.016     0.829     0.036     0.000     0.000     0.075     0.001     0.000     0.000     0.029     0.004     2.000     3.000     7.000
     1.000     0.000  9999.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.165     0.292     0.020     0.000     0.058     0.314     0.010     0.000     0.027     0.094     0.020     2.000     3.000     7.000
  9999.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.167     0.481     0.134     0.078     0.018     0.024     0.021     0.005     0.023     0.019     0.010     0.019     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.177     0.010     0.422     0.335     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.005     0.001     0.024     0.027     1.000     3.000     3.000
     1.000     0.000     1.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.001     0.001     0.000     0.000     0.012     0.035     0.010     0.006     0.181     0.243     0.206     0.055     0.080     0.067     0.037     0.067     3.000     2.000    10.000
     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.892     0.000     0.000     0.010     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.095     0.000     0.000     0.003     1.000     1.000     1.000
     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.009     0.000     0.000     0.001     0.058     0.000     0.000     0.013     0.374     0.000     0.000     0.053     0.354     0.000     0.000     0.139     4.000     1.000    13.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000  9999.000     0.000  9999.000     1.000     0.000     0.000     0.000     0.000     0.055     0.253     0.000     0.586     0.004     0.008     0.000     0.024     0.003     0.004     0.000     0.064     2.000     4.000     8.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     0.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.085     0.035     0.019     0.024     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.267     0.222     0.124     0.223     4.000     1.000    13.000
     1.000     1.000     1.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.338     0.138     0.075     0.094     0.000     0.000     0.000     0.000     0.051     0.068     0.058     0.015     0.052     0.044     0.024     0.044     1.000     1.000     1.000
     1.000     0.000     0.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.002     0.001     0.000     0.001     0.047     0.135     0.038     0.022     0.037     0.050     0.042     0.011     0.196     0.163     0.091     0.164     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000  9999.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.899     0.024     0.005     0.000     0.044     0.004     0.000     0.000     0.022     0.001     0.001     2.000     2.000     6.000
     0.000     1.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.064     0.183     0.051     0.030     0.117     0.157     0.133     0.035     0.073     0.061     0.034     0.061     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.446     0.183     0.099     0.124     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.047     0.039     0.022     0.040     1.000     1.000     1.000
     0.000     1.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.064     0.183     0.051     0.030     0.117     0.157     0.133     0.035     0.073     0.061     0.034     0.061     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.716     0.067     0.023     0.000     0.075     0.021     0.003     0.000     0.068     0.013     0.013     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     0.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.229     0.094     0.051     0.063     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.180     0.150     0.083     0.150     4.000     1.000    13.000
     0.000     1.000     0.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.014     0.006     0.003     0.004     0.013     0.037     0.010     0.006     0.084     0.113     0.095     0.025     0.188     0.157     0.087     0.157     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     1.000     0.192     0.002     0.000     0.741     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.005     0.000     0.000     0.060     1.000     4.000     4.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.881     0.045     0.022     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.048     0.003     0.002     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.001     0.001     0.002     0.000     0.059     0.019     0.024     0.002     0.178     0.179     0.099     0.002     0.105     0.069     0.260     3.000     4.000    12.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.133     0.002     0.711     0.102     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.004     0.000     0.040     0.008     1.000     3.000     3.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     1.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.345     0.141     0.076     0.096     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.109     0.091     0.051     0.091     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     0.000     0.000     0.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.027     0.077     0.021     0.012     0.000     0.000     0.000     0.000     0.276     0.229     0.128     0.230     4.000     2.000    14.000
     0.000     0.000     0.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.004     0.002     0.001     0.001     0.002     0.007     0.002     0.001     0.000     0.000     0.000     0.000     0.313     0.260     0.145     0.261     4.000     1.000    13.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     0.021     0.000     0.000     0.003     0.024     0.000     0.000     0.005     0.364     0.000     0.000     0.052     0.381     0.000     0.000     0.150     4.000     1.000    13.000
     1.000     0.000     0.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.001     0.001     0.000     0.000     0.006     0.016     0.004     0.003     0.000     0.000     0.000     0.000     0.310     0.257     0.143     0.258     4.000     1.000    13.000
     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.003     0.095     0.000     0.509     0.001     0.010     0.000     0.074     0.001     0.009     0.000     0.298     2.000     4.000     8.000
     1.000     0.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.229     0.094     0.051     0.063     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.180     0.150     0.083     0.150     4.000     1.000    13.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.716     0.067     0.023     0.000     0.075     0.021     0.003     0.000     0.068     0.013     0.013     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.569     0.000     0.000     0.312     0.036     0.000     0.000     0.013     0.035     0.000     0.000     0.034     2.000     1.000     5.000
     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.002     0.019     0.004     0.000     0.000     0.002     0.000     0.000     0.000     0.000     0.000     0.003     0.056     0.694     0.220     4.000     3.000    15.000
     1.000     0.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.229     0.094     0.051     0.063     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.180     0.150     0.083     0.150     4.000     1.000    13.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     1.000     0.192     0.002     0.000     0.741     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.005     0.000     0.000     0.060     1.000     4.000     4.000
     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.002     0.019     0.004     0.000     0.000     0.002     0.000     0.000     0.000     0.000     0.000     0.003     0.056     0.694     0.220     4.000     3.000    15.000
     1.000     1.000     1.000     0.000     1.000     1.000  9999.000     1.000     1.000     1.000     0.723     0.000     0.000     0.024     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.229     0.000     0.000     0.023     1.000     1.000     1.000
     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.036     0.012     0.109     0.087     0.066     0.010     0.285     0.102     0.041     0.004     0.072     0.177     3.000     3.000    11.000
     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.054     0.001     0.288     0.041     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.043     0.001     0.474     0.097     4.000     3.000    15.000
     1.000     1.000     1.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.031     0.013     0.007     0.009     0.000     0.001     0.000     0.000     0.201     0.269     0.228     0.060     0.058     0.048     0.027     0.048     3.000     2.000    10.000
     1.000     0.000     1.000     1.000     1.000     1.000     1.000  9999.000     1.000     1.000     0.535     0.000     0.000     0.013     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.421     0.000     0.000     0.031     1.000     1.000     1.000
     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.613     0.000     0.000     0.007     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.368     0.000     0.000     0.012     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.636     0.000     0.000     0.083     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.202     0.000     0.000     0.079     1.000     1.000     1.000
     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.025     0.001     0.001     0.000     0.004     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.889     0.047     0.032     4.000     2.000    14.000
     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.000     0.000     0.488     0.000     0.000     0.009     0.109     0.000     0.000     0.001     0.378     0.000     0.000     0.013     2.000     1.000     5.000
     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.047     0.009     0.006     0.000     0.002     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.676     0.127     0.133     4.000     2.000    14.000
     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.719     0.019     0.004     0.000     0.075     0.006     0.001     0.000     0.161     0.009     0.006     2.000     2.000     6.000
     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.027     0.005     0.008     0.000     0.003     0.000     0.000     0.000     0.569     0.162     0.059     0.000     0.101     0.019     0.047     3.000     2.000    10.000
     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.056     0.100     0.007     0.000     0.112     0.601     0.018     0.000     0.020     0.071     0.015     3.000     3.000    11.000
     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.065     0.012     0.000     0.796     0.004     0.000     0.000     0.033     0.004     0.000     0.000     0.087     2.000     4.000     8.000
     0.000     1.000     1.000     1.000     0.000     1.000     1.000  9999.000     1.000     1.000     0.381     0.000     0.000     0.009     0.001     0.000     0.000     0.000     0.347     0.000     0.000     0.009     0.236     0.000     0.000     0.017     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.563     0.029     0.014     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.362     0.019     0.013     1.000     2.000     2.000
     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.005     0.001     0.001     0.000     0.019     0.002     0.001     0.000     0.000     0.000     0.000     0.000     0.703     0.132     0.138     4.000     2.000    14.000
     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.399     0.000     0.000     0.219     0.090     0.000     0.000     0.032     0.131     0.000     0.000     0.128     2.000     1.000     5.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.009     0.000     0.000     0.046     0.000     0.000     0.000     0.000     0.096     0.001     0.000     0.847     4.000     4.000    16.000
     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.651     0.000     0.000     0.212     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.069     0.000     0.000     0.068     1.000     1.000     1.000
     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.002     0.006     0.001     0.000     0.014     0.024     0.002     0.000     0.095     0.514     0.016     0.000     0.062     0.219     0.046     3.000     3.000    11.000
     0.000     0.000     0.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.004     0.002     0.001     0.001     0.002     0.007     0.002     0.001     0.000     0.000     0.000     0.000     0.313     0.260     0.145     0.261     4.000     1.000    13.000
     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.548     0.000     0.000     0.006     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.432     0.000     0.000     0.014     1.000     1.000     1.000
  9999.000  9999.000  9999.000  9999.000  9999.000     1.000     0.000     0.000     0.000     1.000     0.003     0.010     0.000     0.233     0.001     0.029     0.000     0.157     0.001     0.009     0.000     0.068     0.002     0.014     0.000     0.472     4.000     4.000    16.000
     0.000     0.000     1.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.004     0.006     0.002     0.000     0.005     0.004     0.001     0.000     0.000     0.000     0.000     0.001     0.304     0.466     0.207     4.000     3.000    15.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     1.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.001     0.000     0.000     0.005     0.033     0.003     0.001     0.037     0.707     0.033     0.001     0.010     0.127     0.040     3.000     3.000    11.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.125     0.006     0.003     0.000     0.001     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.794     0.042     0.029     4.000     2.000    14.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.872     0.000     0.000     0.016     0.056     0.000     0.000     0.001     0.053     0.000     0.000     0.002     2.000     1.000     5.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.800     0.021     0.005     0.000     0.084     0.007     0.001     0.000     0.076     0.004     0.003     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.030     0.017     0.000     0.880     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.001     0.000     0.071     1.000     4.000     4.000
     1.000     0.000     1.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.001     0.001     0.000     0.000     0.012     0.035     0.010     0.006     0.181     0.243     0.206     0.055     0.080     0.067     0.037     0.067     3.000     2.000    10.000
